SERVICE: sport_and_movement
  POI_TYPE: leisure_sports_centre (tags={'leisure': 'sports_centre'})
  COUNT: 66
    - Step & fitness | id=2849940324 | lat=39.226794 lon=9.133378
    - Piazza Alessandro Pancani | id=118900609 | lat=39.243733 lon=9.122096
    - Parchetto del Brotzu | id=128342088 | lat=39.249595 lon=9.107899
    - Parco della Vetreria | id=134996418 | lat=39.248078 lon=9.132529
    - Parco Area fitness Via Brotzu | id=151418913 | lat=39.251735 lon=9.101886
    - leisure_park (152819901) | id=152819901 | lat=39.253129 lon=9.098321
    - Parco di Terramaini | id=153260871 | lat=39.246467 lon=9.140037
    - Parcu/Parco Martiri delle Foibe | id=154868905 | lat=39.214765 lon=9.121516
    - leisure_park (155148982) | id=155148982 | lat=39.226193 lon=9.134472
    - Piazza Aurelio Galleppini | id=155156553 | lat=39.229270 lon=9.132877
    - Piazza Vittime della Strada | id=155173778 | lat=39.223116 lon=9.137041
    - Parco di Monte Urpinu | id=155265046 | lat=39.215513 lon=9.134476
    - Parco Giovanni Paolo II | id=155286415 | lat=39.230530 lon=9.125478
    - leisure_park (156073012) | id=156073012 | lat=39.202624 lon=9.132224
    - leisure_park (156500835) | id=156500835 | lat=39.206955 lon=9.165408
    - Piazza Rotary | id=156983254 | lat=39.229014 lon=9.128160
    - Viale Buoncammino | id=157315740 | lat=39.225770 lon=9.113237
    - Piazza Italia | id=157596308 | lat=39.245545 lon=9.128881
    - leisure_park (161566566) | id=161566566 | lat=39.242799 lon=9.132907
    - leisure_park (189215966) | id=189215966 | lat=39.206744 lon=9.141359
    - leisure_park (189216613) | id=189216613 | lat=39.210055 lon=9.142138
    - leisure_park (189217258) | id=189217258 | lat=39.211131 lon=9.141567
    - Piazza Robert Baden-Powell | id=189217529 | lat=39.205238 lon=9.142122
    - leisure_park (189820424) | id=189820424 | lat=39.230154 lon=9.130413
    - Parco archeologico di Tuvixeddu | id=277195864 | lat=39.229374 lon=9.102983
    - leisure_park (280820503) | id=280820503 | lat=39.199265 lon=9.147429
    - Parco Infopoint Molentargius | id=304803331 | lat=39.205256 lon=9.146685
    - Orto Botanico dell'Università degli Studi di Cagliari | id=327765443 | lat=39.221826 lon=9.110659
    - Parco di Bonaria | id=377612328 | lat=39.209046 lon=9.125584
    - Parco Siro Vannelli | id=394887091 | lat=39.230170 lon=9.121161
    - leisure_park (395587937) | id=395587937 | lat=39.207493 lon=9.124756
    - leisure_park (395587938) | id=395587938 | lat=39.208002 lon=9.124420
    - Giardini Circu de Soli | id=397438346 | lat=39.250779 lon=9.101662
    - Orto dei Cappuccini | id=546693454 | lat=39.224765 lon=9.111195
    - leisure_park (551897471) | id=551897471 | lat=39.243889 lon=9.138440
    - leisure_park (551897472) | id=551897472 | lat=39.243320 lon=9.138299
    - Piazza Piero Dessì | id=551897474 | lat=39.200681 lon=9.149034
    - leisure_park (551897475) | id=551897475 | lat=39.212609 lon=9.172709
    - leisure_park (552377598) | id=552377598 | lat=39.237609 lon=9.142661
    - leisure_park (552566295) | id=552566295 | lat=39.262885 lon=9.119126
    - leisure_park (552628874) | id=552628874 | lat=39.237307 lon=9.125551
    - leisure_park (554709245) | id=554709245 | lat=39.205315 lon=9.162941
    - leisure_park (555570610) | id=555570610 | lat=39.249887 lon=9.114011
    - leisure_park (555570612) | id=555570612 | lat=39.249851 lon=9.115842
    - leisure_park (555570616) | id=555570616 | lat=39.256218 lon=9.095378
    - leisure_park (555976745) | id=555976745 | lat=39.230016 lon=9.112843
    - leisure_park (556047128) | id=556047128 | lat=39.237871 lon=9.118137
    - leisure_park (556235842) | id=556235842 | lat=39.253969 lon=9.095185
    - leisure_park (556235845) | id=556235845 | lat=39.249823 lon=9.098586
    - leisure_park (556235846) | id=556235846 | lat=39.250050 lon=9.097856
    - leisure_park (556235847) | id=556235847 | lat=39.250013 lon=9.096847
    - leisure_park (556235848) | id=556235848 | lat=39.249935 lon=9.100638
    - leisure_park (556247595) | id=556247595 | lat=39.246699 lon=9.133956
    - leisure_park (568738841) | id=568738841 | lat=39.233851 lon=9.103899
    - leisure_park (581249254) | id=581249254 | lat=39.256877 lon=9.100191
    - leisure_park (581516393) | id=581516393 | lat=39.249603 lon=9.103086
    - leisure_park (581520485) | id=581520485 | lat=39.253447 lon=9.097089
    - leisure_park (581520486) | id=581520486 | lat=39.254868 lon=9.097490
    - leisure_park (581520487) | id=581520487 | lat=39.254911 lon=9.098507
    - leisure_park (642595822) | id=642595822 | lat=39.209996 lon=9.139824
    - leisure_park (656474998) | id=656474998 | lat=39.200391 lon=9.151972
    - Giardini delle Rondini | id=656474999 | lat=39.200955 lon=9.151319
    - Giardino degli Usignoli | id=656475000 | lat=39.198688 lon=9.151290
    - leisure_park (656475002) | id=656475002 | lat=39.198093 lon=9.152403
    - leisure_park (656926502) | id=656926502 | lat=39.240489 lon=9.102887
    - leisure_park (659025100) | id=659025100 | lat=39.203293 lon=9.144713
    - leisure_park (659034314) | id=659034314 | lat=39.203810 lon=9.144976
    - Piazza Piero Dessì | id=659034320 | lat=39.200260 lon=9.148844
    - leisure_park (659074169) | id=659074169 | lat=39.198577 lon=9.148940
    - leisure_park (659074180) | id=659074180 | lat=39.199719 lon=9.148063
    - leisure_park (659074186) | id=659074186 | lat=39.201380 lon=9.148260
    - leisure_park (659074187) | id=659074187 | lat=39.202188 lon=9.148022
    - Parco Ausonia | id=669120164 | lat=39.202949 lon=9.161647
    - leisure_park (669474673) | id=669474673 | lat=39.241227 lon=9.117995
    - Area fitness | id=682099290 | lat=39.235715 lon=9.102172
    - leisure_park (682099291) | id=682099291 | lat=39.235268 lon=9.101697
    - Piazza paese di Seui | id=682099292 | lat=39.235453 lon=9.101988
    - Il Parco delle Emozioni | id=694218798 | lat=39.208206 lon=9.150342
    - leisure_park (717278364) | id=717278364 | lat=39.208124 lon=9.130260
    - Parco degli Anelli di Sant'Elia | id=721745849 | lat=39.192235 lon=9.137306
    - Area Cani Via Montecassino | id=726773760 | lat=39.243745 lon=9.122649
    - leisure_park (726782262) | id=726782262 | lat=39.242369 lon=9.120896
    - Parco del Colle di San Michele | id=730233823 | lat=39.244490 lon=9.110304
    - leisure_park (730255391) | id=730255391 | lat=39.241746 lon=9.121042
    - Giardini via Cuoco | id=730255392 | lat=39.239666 lon=9.122961
    - Orto botanico Spiaggia fossile | id=732386545 | lat=39.221549 lon=9.165784
    - leisure_park (733382145) | id=733382145 | lat=39.240863 lon=9.130057
    - leisure_park (734884542) | id=734884542 | lat=39.254780 lon=9.120064
    - leisure_park (768510693) | id=768510693 | lat=39.240304 lon=9.111059
    - leisure_park (769384912) | id=769384912 | lat=39.240671 lon=9.113774
    - leisure_park (769384921) | id=769384921 | lat=39.239980 lon=9.114538
    - Parco San Vetrano | id=769476493 | lat=39.234041 lon=9.134646
    - leisure_park (770344362) | id=770344362 | lat=39.243168 lon=9.107668
    - Giardini Viale Bonaria | id=775107849 | lat=39.210615 lon=9.120226
    - Parco di Monte Claro | id=807807746 | lat=39.234532 lon=9.115709
    - Piazza Anna Marongiu Pernis | id=825137648 | lat=39.227359 lon=9.111320
    - Piazzetta Padre Pio Da Pietrelcina | id=827818445 | lat=39.219891 lon=9.131183
    - leisure_park (828583127) | id=828583127 | lat=39.253586 lon=9.094051
    - Piazza Vittorio Tredici | id=943333515 | lat=39.257139 lon=9.101685
    - Parco di via is Guadazzonis | id=955647671 | lat=39.209299 lon=9.136740
    - Piazza via Enrico Serpieri | id=964903867 | lat=39.240905 lon=9.111815
    - leisure_park (983636824) | id=983636824 | lat=39.239577 lon=9.132088
    - leisure_park (983636828) | id=983636828 | lat=39.237130 lon=9.130652
    - leisure_park (983636829) | id=983636829 | lat=39.236933 lon=9.132950
    - leisure_park (983636830) | id=983636830 | lat=39.235317 lon=9.132551
    - leisure_park (983756294) | id=983756294 | lat=39.211943 lon=9.147983
    - Parco Nervi | id=989749095 | lat=39.201302 lon=9.129831
    - leisure_park (1021099017) | id=1021099017 | lat=39.228323 lon=9.134818
    - Piazzale Tommaso Lisai | id=1093753208 | lat=39.200249 lon=9.150253
    - Parco Sant'Efisio | id=1158147706 | lat=39.205798 lon=9.083813
    - leisure_park (1196749743) | id=1196749743 | lat=39.224735 lon=9.121522
    - leisure_park (1207462262) | id=1207462262 | lat=39.224737 lon=9.113274
    - Parco di via Asti | id=1233419721 | lat=39.206542 lon=9.128830
    - leisure_park (1240701995) | id=1240701995 | lat=39.230746 lon=9.132228
    - leisure_park (1270334350) | id=1270334350 | lat=39.199228 lon=9.150310
    - Piazza Flora e Fauna Sarda | id=1270334364 | lat=39.199513 lon=9.153266
    - leisure_park (1270334368) | id=1270334368 | lat=39.202668 lon=9.144698
    - Parco della Chiesa delle Saline | id=1270343036 | lat=39.204516 lon=9.143604
    - leisure_park (1270343056) | id=1270343056 | lat=39.206623 lon=9.143013
    - leisure_park (1270343060) | id=1270343060 | lat=39.197928 lon=9.152968
    - Parco Giovane Italia | id=1270352653 | lat=39.240299 lon=9.133588
    - leisure_park (1270365227) | id=1270365227 | lat=39.201828 lon=9.148740
    - leisure_park (1270365236) | id=1270365236 | lat=39.204541 lon=9.146145
    - leisure_park (1270906348) | id=1270906348 | lat=39.239003 lon=9.127817
    - leisure_park (1271025266) | id=1271025266 | lat=39.197729 lon=9.150361
    - Parco di Via Pantelleria | id=1272796238 | lat=39.196793 lon=9.152003
    - leisure_park (1272971245) | id=1272971245 | lat=39.215695 lon=9.126949
    - leisure_park (1273128246) | id=1273128246 | lat=39.201903 lon=9.140573
    - leisure_park (1274351004) | id=1274351004 | lat=39.216461 lon=9.125384
    - leisure_park (1274351005) | id=1274351005 | lat=39.216580 lon=9.125539
    - leisure_park (1276165909) | id=1276165909 | lat=39.199640 lon=9.152235
    - leisure_park (1276165911) | id=1276165911 | lat=39.200192 lon=9.151628
    - leisure_park (1276165932) | id=1276165932 | lat=39.201031 lon=9.150164
    - leisure_park (1278080966) | id=1278080966 | lat=39.241708 lon=9.116932
    - Parco di via Bainsizza | id=1298639675 | lat=39.226814 lon=9.107848
    - Parco delle Rimebranze | id=1312074306 | lat=39.214973 lon=9.120511
    - leisure_park (1328348260) | id=1328348260 | lat=39.241951 lon=9.104113
    - Piazza Michelangelo | id=1374968854 | lat=39.225002 lon=9.126836
    - leisure_park (1375025583) | id=1375025583 | lat=39.247698 lon=9.131294
    - leisure_park (1379070888) | id=1379070888 | lat=39.239736 lon=9.130889
    - Piazza Paese di Desulo | id=1379320137 | lat=39.238879 lon=9.104431
    - leisure_park (1381321564) | id=1381321564 | lat=39.227942 lon=9.119201
    - Piccolo Bosco dei giusti | id=1381351904 | lat=39.217452 lon=9.131368
    - Parco Jovanotti | id=1381712388 | lat=39.191405 lon=9.140275
    - Parco della Quarta Regia | id=1416089348 | lat=39.215093 lon=9.096563
    - leisure_park (1416526213) | id=1416526213 | lat=39.215477 lon=9.127156
    - leisure_park (1418597435) | id=1418597435 | lat=39.234669 lon=9.136215
    - Piazza Parmenide | id=1422648352 | lat=39.247444 lon=9.119642
    - Piazza 9 Novembre 1989 | id=1422649294 | lat=39.209034 lon=9.139498
    - Piazza Wolfgang Amadeus Mozart | id=1422649295 | lat=39.225800 lon=9.121146
    - Piazza Principato di Monaco | id=1422649297 | lat=39.237365 lon=9.136459
    - Piazzetta Italo Stagno | id=1422670680 | lat=39.240643 lon=9.100457
  POI_TYPE: leisure_garden (tags={'leisure': 'garden'})
  COUNT: 66
    - Orto dei semplici | id=5726042414 | lat=39.222141 lon=9.111826
    - Mediterrean area | id=5726042415 | lat=39.222049 lon=9.111504
    - Euphorbia canariensis | id=5726042417 | lat=39.223410 lon=9.112152
    - Giardini di Villa Devoto | id=6785500 | lat=39.223752 lon=9.107006
    - leisure_garden (9393174) | id=9393174 | lat=39.232373 lon=9.126412
    - leisure_garden (14402159) | id=14402159 | lat=39.220492 lon=9.114641
    - Area Gioco Salvator Rosa | id=118600622 | lat=39.233684 lon=9.127443
    - Frutteto condiviso | id=118603611 | lat=39.233642 lon=9.126083
    - leisure_garden (322902421) | id=322902421 | lat=39.222508 lon=9.115293
    - leisure_garden (384489353) | id=384489353 | lat=39.190557 lon=9.139189
    - leisure_garden (384489354) | id=384489354 | lat=39.190340 lon=9.139052
    - Piazzale Lazzaretto | id=384489355 | lat=39.190730 lon=9.139481
    - leisure_garden (394887075) | id=394887075 | lat=39.225663 lon=9.121857
    - Giardino Mariposa | id=402391167 | lat=39.238747 lon=9.103086
    - Giardino di Villa Pollini | id=459045037 | lat=39.244989 lon=9.115769
    - leisure_garden (565946088) | id=565946088 | lat=39.212117 lon=9.114714
    - leisure_garden (565947080) | id=565947080 | lat=39.212370 lon=9.115681
    - leisure_garden (565947081) | id=565947081 | lat=39.212247 lon=9.116065
    - leisure_garden (651198487) | id=651198487 | lat=39.233951 lon=9.117920
    - leisure_garden (659025102) | id=659025102 | lat=39.202929 lon=9.144328
    - leisure_garden (675314124) | id=675314124 | lat=39.224791 lon=9.124767
    - leisure_garden (675391993) | id=675391993 | lat=39.227137 lon=9.102591
    - leisure_garden (676173975) | id=676173975 | lat=39.232791 lon=9.126592
    - leisure_garden (676173976) | id=676173976 | lat=39.232721 lon=9.126702
    - leisure_garden (676173980) | id=676173980 | lat=39.232578 lon=9.126570
    - leisure_garden (676173982) | id=676173982 | lat=39.232383 lon=9.126662
    - leisure_garden (680331810) | id=680331810 | lat=39.232813 lon=9.124980
    - Giardini Via del Borghetto | id=726169898 | lat=39.242574 lon=9.122161
    - Giardino Badas | id=814898080 | lat=39.222869 lon=9.117822
    - leisure_garden (844731751) | id=844731751 | lat=39.240143 lon=9.113416
    - Giardino Via del Platano | id=860789838 | lat=39.234466 lon=9.124651
    - leisure_garden (928767060) | id=928767060 | lat=39.232567 lon=9.122530
    - leisure_garden (1016192358) | id=1016192358 | lat=39.232739 lon=9.130883
    - leisure_garden (1016192359) | id=1016192359 | lat=39.232395 lon=9.130784
    - leisure_garden (1122066839) | id=1122066839 | lat=39.229700 lon=9.101873
    - leisure_garden (1157408024) | id=1157408024 | lat=39.215962 lon=9.130652
    - leisure_garden (1157408025) | id=1157408025 | lat=39.216942 lon=9.130689
    - leisure_garden (1158147701) | id=1158147701 | lat=39.206681 lon=9.082373
    - leisure_garden (1181150962) | id=1181150962 | lat=39.236182 lon=9.097882
    - leisure_garden (1182936922) | id=1182936922 | lat=39.243513 lon=9.115328
    - leisure_garden (1192079647) | id=1192079647 | lat=39.210247 lon=9.129223
    - leisure_garden (1192079650) | id=1192079650 | lat=39.210396 lon=9.128575
    - leisure_garden (1217054865) | id=1217054865 | lat=39.190761 lon=9.150164
    - leisure_garden (1227462523) | id=1227462523 | lat=39.214916 lon=9.122801
    - leisure_garden (1227463134) | id=1227463134 | lat=39.211206 lon=9.127393
    - leisure_garden (1244649321) | id=1244649321 | lat=39.222184 lon=9.117194
    - leisure_garden (1265517356) | id=1265517356 | lat=39.214076 lon=9.117338
    - leisure_garden (1271910731) | id=1271910731 | lat=39.226198 lon=9.119455
    - leisure_garden (1272266785) | id=1272266785 | lat=39.219031 lon=9.130928
    - leisure_garden (1312275613) | id=1312275613 | lat=39.219964 lon=9.099103
    - leisure_garden (1355762330) | id=1355762330 | lat=39.212197 lon=9.115514
    - leisure_garden (1355762334) | id=1355762334 | lat=39.212624 lon=9.114345
    - leisure_garden (1355762336) | id=1355762336 | lat=39.212871 lon=9.113891
    - leisure_garden (1355762340) | id=1355762340 | lat=39.213186 lon=9.113347
    - leisure_garden (1355762342) | id=1355762342 | lat=39.213118 lon=9.113673
    - leisure_garden (1355762343) | id=1355762343 | lat=39.213332 lon=9.113298
    - leisure_garden (1355993744) | id=1355993744 | lat=39.221262 lon=9.112643
    - leisure_garden (1355993745) | id=1355993745 | lat=39.220976 lon=9.112247
    - leisure_garden (1355993746) | id=1355993746 | lat=39.220612 lon=9.112340
    - leisure_garden (1357727940) | id=1357727940 | lat=39.225524 lon=9.115350
    - leisure_garden (1357727941) | id=1357727941 | lat=39.225254 lon=9.115566
    - leisure_garden (1357727942) | id=1357727942 | lat=39.225182 lon=9.115739
    - leisure_garden (1357727943) | id=1357727943 | lat=39.224555 lon=9.115523
    - leisure_garden (1360566689) | id=1360566689 | lat=39.218913 lon=9.120180
    - leisure_garden (1360571715) | id=1360571715 | lat=39.225770 lon=9.113040
    - leisure_garden (1447169455) | id=1447169455 | lat=39.243381 lon=9.086014
  POI_TYPE: amenity_library (tags={'amenity': 'library'})
  COUNT: 16
    - Biblioteca del Distretto delle Scienze Umane - Sezione Dante Alighieri | id=3402543726 | lat=39.229349 lon=9.113292
